
using GPU ...
2551it [00:07, 296.46it/s]
90it [00:00, 896.37it/s]s]
90it [00:00, 896.37it/s]s]
383 acc_train: 0.7455775
441it [00:01, 341.15it/s]]
441it [00:01, 341.15it/s]]
383 acc_val: 0.7443
1036it [00:03, 300.16it/s]
1687it [00:05, 334.61it/s]
2301it [00:07, 276.79it/s]
2940it [00:09, 339.37it/s]
94it [00:00, 255.39it/s]]]
94it [00:00, 255.39it/s]]]
384 acc_train: 0.7455775
train_loss: 0.5676637109375
384 acc_val: 0.7443
777it [00:02, 335.86it/s]]
1437it [00:04, 340.62it/s]
2066it [00:06, 292.93it/s]
2633it [00:08, 320.99it/s]
467it [00:00, 934.38it/s]]
467it [00:00, 934.38it/s]]
385 acc_train: 0.7455775
train_loss: 0.5676637109375
385 acc_val: 0.7443
415it [00:01, 260.57it/s]]
997it [00:03, 272.46it/s]]
1596it [00:05, 267.98it/s]
2153it [00:07, 336.41it/s]
2745it [00:09, 340.23it/s]
14it [00:00, 136.99it/s]]]
14it [00:00, 136.99it/s]]]
386 acc_train: 0.7455775
train_loss: 0.567663671875
386 acc_val: 0.7443
682it [00:02, 343.76it/s]]
1286it [00:04, 300.11it/s]
1929it [00:06, 341.68it/s]
2591it [00:08, 335.50it/s]
371it [00:00, 931.83it/s]]
371it [00:00, 931.83it/s]]
387 acc_train: 0.7455775
429it [00:01, 338.81it/s]]
429it [00:01, 338.81it/s]]
387 acc_val: 0.7443
1090it [00:03, 318.16it/s]
1689it [00:05, 293.39it/s]
2357it [00:07, 327.90it/s]
2970it [00:09, 339.80it/s]
2970it [00:09, 339.80it/s]
388 acc_train: 0.7455775
210it [00:00, 260.22it/s]]
210it [00:00, 260.22it/s]]
388 acc_val: 0.7443
849it [00:02, 300.09it/s]]
1459it [00:04, 338.79it/s]
2097it [00:06, 309.89it/s]
2751it [00:08, 351.95it/s]
456it [00:00, 927.37it/s]]
456it [00:00, 927.37it/s]]
389 acc_train: 0.7455775
train_loss: 0.5676637109375
389 acc_val: 0.7443
287it [00:01, 272.51it/s]]
856it [00:03, 324.41it/s]]
1451it [00:05, 290.00it/s]
1973it [00:07, 267.04it/s]
2640it [00:09, 293.58it/s]
566it [00:00, 940.12it/s]]
566it [00:00, 940.12it/s]]
390 acc_train: 0.7455775
train_loss: 0.567663671875
390 acc_val: 0.7443
575it [00:01, 319.52it/s]]
1196it [00:03, 309.17it/s]
1816it [00:05, 314.01it/s]
2483it [00:07, 329.37it/s]
92it [00:00, 916.02it/s]s]
92it [00:00, 916.02it/s]s]
391 acc_train: 0.7455775
train_loss: 0.5676637109375
391 acc_val: 0.7443
404it [00:01, 341.05it/s]]
1078it [00:03, 324.83it/s]
1738it [00:05, 336.29it/s]
2435it [00:07, 338.67it/s]
3027it [00:09, 338.09it/s]
3027it [00:09, 338.09it/s]
392 acc_train: 0.7455775
253it [00:00, 334.50it/s]]
253it [00:00, 334.50it/s]]
392 acc_val: 0.7443
857it [00:02, 308.23it/s]]
1505it [00:04, 311.69it/s]
2103it [00:06, 251.99it/s]
2649it [00:08, 278.57it/s]
477it [00:00, 950.62it/s]]
477it [00:00, 950.62it/s]]
393 acc_train: 0.7455775
train_loss: 0.56766375
393 acc_val: 0.7443
520it [00:01, 281.71it/s]]
1116it [00:03, 261.14it/s]
1766it [00:05, 298.21it/s]
2379it [00:07, 308.56it/s]
2975it [00:09, 343.30it/s]
2975it [00:09, 343.30it/s]
394 acc_train: 0.7455775
225it [00:00, 303.18it/s]]
225it [00:00, 303.18it/s]]
394 acc_val: 0.7443
972it [00:02, 344.93it/s]]
1593it [00:04, 252.79it/s]
2198it [00:06, 232.47it/s]
2824it [00:08, 330.28it/s]
0it [00:00, ?it/s]14it/s]]
0it [00:00, ?it/s]14it/s]]
395 acc_train: 0.7455775
train_loss: 0.5676637109375
395 acc_val: 0.7443
558it [00:02, 293.37it/s]]
1175it [00:04, 301.65it/s]
1830it [00:06, 331.13it/s]
2452it [00:07, 280.72it/s]
3027it [00:09, 349.66it/s]
3027it [00:09, 349.66it/s]
396 acc_train: 0.7455775
219it [00:00, 262.85it/s]]
219it [00:00, 262.85it/s]]
396 acc_val: 0.7443
904it [00:02, 290.55it/s]]
1579it [00:04, 295.75it/s]
2181it [00:06, 326.26it/s]
2865it [00:08, 323.50it/s]
2865it [00:08, 323.50it/s]
397 acc_train: 0.7455775
115it [00:00, 248.59it/s]]
115it [00:00, 248.59it/s]]
397 acc_val: 0.7443
703it [00:02, 304.17it/s]]
1334it [00:04, 268.46it/s]
1941it [00:06, 339.74it/s]
2526it [00:08, 308.26it/s]
3093it [00:10, 311.01it/s]
3093it [00:10, 311.01it/s]
398 acc_train: 0.7455775
312it [00:01, 339.76it/s]]
312it [00:01, 339.76it/s]]
398 acc_val: 0.7443
1008it [00:03, 338.32it/s]
1630it [00:05, 325.18it/s]
2243it [00:07, 272.14it/s]
2880it [00:09, 335.88it/s]
119it [00:00, 308.95it/s]]
119it [00:00, 308.95it/s]]
399 acc_train: 0.7455775
train_loss: 0.5676637109375
399 acc_val: 0.7443
786it [00:02, 336.61it/s]]
1426it [00:04, 332.89it/s]
2099it [00:06, 328.36it/s]
2750it [00:08, 328.63it/s]
0it [00:00, ?it/s]96it/s]]
0it [00:00, ?it/s]96it/s]]
400 acc_train: 0.7455775
train_loss: 0.5676637109375
400 acc_val: 0.7443
647it [00:02, 303.38it/s]]
1271it [00:03, 341.04it/s]
1884it [00:05, 275.37it/s]
2538it [00:08, 297.23it/s]
189it [00:00, 940.68it/s]]
189it [00:00, 940.68it/s]]
401 acc_train: 0.7455775
train_loss: 0.5676637109375
401 acc_val: 0.7443
428it [00:01, 293.87it/s]]
1064it [00:03, 333.99it/s]
1733it [00:05, 346.69it/s]
2444it [00:07, 343.16it/s]
0it [00:00, ?it/s].73it/s]
0it [00:00, ?it/s].73it/s]
402 acc_train: 0.7455775
406it [00:01, 361.77it/s]]
406it [00:01, 361.77it/s]]
402 acc_val: 0.7443
971it [00:03, 320.21it/s]]
1567it [00:05, 248.31it/s]
2224it [00:07, 320.69it/s]
2893it [00:09, 328.65it/s]
80it [00:00, 227.96it/s]]]
80it [00:00, 227.96it/s]]]
403 acc_train: 0.7455775
train_loss: 0.5676637109375
403 acc_val: 0.7443
717it [00:02, 345.74it/s]]
1353it [00:04, 328.05it/s]
1924it [00:06, 328.71it/s]
2590it [00:08, 319.45it/s]
279it [00:00, 928.44it/s]]
279it [00:00, 928.44it/s]]
404 acc_train: 0.7455775
train_loss: 0.5676637109375
404 acc_val: 0.7443
453it [00:01, 307.21it/s]]
1058it [00:03, 334.76it/s]
1751it [00:05, 346.51it/s]
2315it [00:07, 330.71it/s]
2930it [00:09, 264.31it/s]
2930it [00:09, 264.31it/s]
405 acc_train: 0.7455775
134it [00:00, 286.67it/s]]
134it [00:00, 286.67it/s]]
405 acc_val: 0.7443
798it [00:02, 348.28it/s]]
1379it [00:04, 328.37it/s]
1931it [00:06, 263.52it/s]
2559it [00:08, 329.52it/s]
0it [00:00, ?it/s].50it/s]
0it [00:00, ?it/s].50it/s]
406 acc_train: 0.7455775
407it [00:01, 318.74it/s]]
407it [00:01, 318.74it/s]]
406 acc_val: 0.7443
981it [00:03, 326.01it/s]]
1581it [00:05, 330.55it/s]
2198it [00:07, 269.15it/s]
2863it [00:09, 349.11it/s]
58it [00:00, 295.76it/s]]]
58it [00:00, 295.76it/s]]]
407 acc_train: 0.7455775
train_loss: 0.5676637109375
407 acc_val: 0.7443
614it [00:02, 264.22it/s]]
1316it [00:04, 338.30it/s]
1883it [00:06, 292.35it/s]
2385it [00:08, 254.22it/s]
2992it [00:10, 322.56it/s]
2992it [00:10, 322.56it/s]
408 acc_train: 0.7455775
195it [00:00, 335.23it/s]]
195it [00:00, 335.23it/s]]
408 acc_val: 0.7443
854it [00:02, 333.75it/s]]
1425it [00:04, 237.33it/s]
2054it [00:06, 337.66it/s]
2686it [00:08, 382.38it/s]
367it [00:00, 925.23it/s]]
367it [00:00, 925.23it/s]]
409 acc_train: 0.7455775
train_loss: 0.5676637109375
409 acc_val: 0.7443
482it [00:01, 346.73it/s]]
1106it [00:03, 305.14it/s]
1791it [00:05, 342.31it/s]
2460it [00:07, 336.18it/s]
3074it [00:09, 301.69it/s]
3074it [00:09, 301.69it/s]
410 acc_train: 0.7455775
262it [00:01, 235.65it/s]]
262it [00:01, 235.65it/s]]
410 acc_val: 0.7443
861it [00:03, 332.74it/s]]
1538it [00:05, 308.75it/s]
2200it [00:07, 332.76it/s]
2765it [00:09, 329.71it/s]
0it [00:00, ?it/s]27it/s]]
0it [00:00, ?it/s]27it/s]]
411 acc_train: 0.7455775
train_loss: 0.567663671875
411 acc_val: 0.7443
632it [00:01, 328.75it/s]]
1244it [00:03, 301.82it/s]
1829it [00:06, 246.03it/s]
2351it [00:08, 292.36it/s]
2860it [00:10, 286.50it/s]
21it [00:00, 203.33it/s]]]
21it [00:00, 203.33it/s]]]
412 acc_train: 0.7455775
train_loss: 0.5676637109375
412 acc_val: 0.7443
599it [00:02, 329.86it/s]]
1216it [00:04, 291.31it/s]
1745it [00:06, 233.06it/s]
2329it [00:08, 290.78it/s]
2852it [00:10, 254.60it/s]
19it [00:00, 187.45it/s]]]
19it [00:00, 187.45it/s]]]
413 acc_train: 0.7455775
train_loss: 0.5676637109375
413 acc_val: 0.7443
593it [00:02, 339.85it/s]]
1188it [00:04, 332.06it/s]
1787it [00:05, 306.80it/s]
2411it [00:08, 279.78it/s]
3028it [00:10, 315.61it/s]
3028it [00:10, 315.61it/s]
414 acc_train: 0.7455775
248it [00:00, 318.73it/s]]
248it [00:00, 318.73it/s]]
414 acc_val: 0.7443
899it [00:02, 343.69it/s]]
1552it [00:04, 338.99it/s]
2205it [00:06, 278.11it/s]
2743it [00:08, 339.18it/s]
0it [00:00, ?it/s]38it/s]]
0it [00:00, ?it/s]38it/s]]
415 acc_train: 0.7455775
train_loss: 0.5676637109375
415 acc_val: 0.7443
551it [00:02, 263.33it/s]]
1144it [00:04, 241.75it/s]
1698it [00:05, 283.79it/s]
2252it [00:08, 231.25it/s]
2814it [00:10, 324.37it/s]
60it [00:00, 309.73it/s]]]
60it [00:00, 309.73it/s]]]
416 acc_train: 0.7455775
train_loss: 0.5676637109375
416 acc_val: 0.7443
702it [00:02, 307.79it/s]]
1349it [00:04, 331.57it/s]
1999it [00:06, 310.87it/s]
2596it [00:08, 333.30it/s]
279it [00:00, 927.93it/s]]
279it [00:00, 927.93it/s]]
417 acc_train: 0.7455775
393it [00:01, 321.99it/s]]
393it [00:01, 321.99it/s]]
417 acc_val: 0.7443
1043it [00:03, 307.88it/s]
1645it [00:05, 318.52it/s]
2309it [00:07, 318.11it/s]
2898it [00:09, 327.86it/s]
125it [00:00, 275.23it/s]]
125it [00:00, 275.23it/s]]
418 acc_train: 0.7455775
train_loss: 0.5676637109375
418 acc_val: 0.7443
650it [00:02, 244.48it/s]]
1296it [00:04, 345.42it/s]
1916it [00:06, 344.21it/s]
2300it [00:07, 246.97it/s]
2927it [00:09, 294.53it/s]
2927it [00:09, 294.53it/s]
419 acc_train: 0.7455775
175it [00:00, 317.27it/s]]
175it [00:00, 317.27it/s]]
419 acc_val: 0.7443
805it [00:02, 294.22it/s]]
1425it [00:04, 339.64it/s]
1987it [00:06, 285.73it/s]
2577it [00:08, 288.70it/s]
87it [00:00, 866.97it/s]s]
87it [00:00, 866.97it/s]s]
420 acc_train: 0.7455775
train_loss: 0.5676637109375
420 acc_val: 0.7443
356it [00:01, 266.69it/s]]
930it [00:03, 318.90it/s]]
1506it [00:05, 330.77it/s]
2069it [00:07, 255.65it/s]
2654it [00:09, 255.88it/s]
275it [00:00, 916.97it/s]]
275it [00:00, 916.97it/s]]
421 acc_train: 0.7455775
train_loss: 0.56766375
421 acc_val: 0.7443
382it [00:01, 331.24it/s]]
943it [00:03, 320.55it/s]]
1469it [00:05, 246.68it/s]
2084it [00:07, 266.17it/s]
2748it [00:09, 346.20it/s]
652it [00:00, 933.41it/s]]
652it [00:00, 933.41it/s]]
422 acc_train: 0.7455775
train_loss: 0.5676637109375
422 acc_val: 0.7443
553it [00:01, 244.66it/s]]
1215it [00:03, 286.44it/s]
1879it [00:05, 321.74it/s]
2538it [00:07, 321.51it/s]
3081it [00:09, 306.65it/s]
3081it [00:09, 306.65it/s]
423 acc_train: 0.7455775
374it [00:01, 343.03it/s]]
374it [00:01, 343.03it/s]]
423 acc_val: 0.7443
1008it [00:03, 298.98it/s]
1659it [00:05, 262.29it/s]
2317it [00:07, 301.36it/s]
2943it [00:09, 346.31it/s]
2943it [00:09, 346.31it/s]
424 acc_train: 0.7455775
164it [00:00, 282.39it/s]]
164it [00:00, 282.39it/s]]
424 acc_val: 0.7443
865it [00:02, 345.48it/s]]
1525it [00:04, 345.20it/s]
2118it [00:06, 341.79it/s]
2802it [00:08, 328.28it/s]
21it [00:00, 207.31it/s]]]
21it [00:00, 207.31it/s]]]
425 acc_train: 0.7455775
train_loss: 0.5676637109375
425 acc_val: 0.7443
679it [00:02, 328.45it/s]]
1309it [00:04, 316.56it/s]
1969it [00:06, 337.66it/s]
2643it [00:08, 311.06it/s]
375it [00:00, 942.48it/s]]
375it [00:00, 942.48it/s]]
426 acc_train: 0.7455775
train_loss: 0.5676637109375
426 acc_val: 0.7443
509it [00:01, 352.58it/s]]
1084it [00:03, 252.66it/s]
1681it [00:05, 320.13it/s]
2344it [00:07, 343.32it/s]
3005it [00:09, 338.95it/s]
3005it [00:09, 338.95it/s]
427 acc_train: 0.7455775
231it [00:00, 315.00it/s]]
231it [00:00, 315.00it/s]]
427 acc_val: 0.7443
805it [00:02, 286.24it/s]]
1386it [00:04, 342.61it/s]
1939it [00:06, 299.52it/s]
2584it [00:08, 339.46it/s]
373it [00:00, 933.69it/s]]
373it [00:00, 933.69it/s]]
428 acc_train: 0.7455775
train_loss: 0.5676637109375
428 acc_val: 0.7443
469it [00:01, 335.72it/s]]
877it [00:03, 235.74it/s]]
1518it [00:05, 284.89it/s]
2049it [00:07, 289.45it/s]
2558it [00:09, 253.22it/s]
375it [00:00, 936.54it/s]]
375it [00:00, 936.54it/s]]
429 acc_train: 0.7455775
train_loss: 0.5676637109375
429 acc_val: 0.7443
490it [00:01, 329.95it/s]]
1149it [00:03, 338.63it/s]
1764it [00:05, 315.29it/s]
2314it [00:07, 243.16it/s]
2930it [00:09, 312.07it/s]
2930it [00:09, 312.07it/s]
430 acc_train: 0.7455775
163it [00:00, 313.49it/s]]
163it [00:00, 313.49it/s]]
430 acc_val: 0.7443
804it [00:02, 338.37it/s]]
1421it [00:04, 333.49it/s]
1940it [00:06, 248.58it/s]
2566it [00:08, 316.15it/s]
3125it [00:10, 294.23it/s]
3125it [00:10, 294.23it/s]
431 acc_train: 0.7455775
315it [00:01, 301.22it/s]]
315it [00:01, 301.22it/s]]
431 acc_val: 0.7443
958it [00:03, 334.11it/s]]
1486it [00:05, 203.55it/s]
2121it [00:07, 298.64it/s]
2715it [00:09, 337.15it/s]
750it [00:00, 937.14it/s]]
750it [00:00, 937.14it/s]]
432 acc_train: 0.7455775
train_loss: 0.5676637109375
432 acc_val: 0.7443
539it [00:01, 308.95it/s]]
1145it [00:03, 308.00it/s]
1721it [00:05, 261.25it/s]
2326it [00:07, 282.94it/s]
2909it [00:09, 366.32it/s]
127it [00:00, 326.28it/s]]
127it [00:00, 326.28it/s]]
433 acc_train: 0.7455775
train_loss: 0.56766375
433 acc_val: 0.7443
715it [00:02, 338.89it/s]]
1388it [00:04, 332.11it/s]
1918it [00:06, 333.09it/s]
2568it [00:08, 303.61it/s]
92it [00:00, 912.24it/s]s]
92it [00:00, 912.24it/s]s]
434 acc_train: 0.7455775
403it [00:01, 311.22it/s]]
403it [00:01, 311.22it/s]]
434 acc_val: 0.7443
1037it [00:03, 262.30it/s]
1683it [00:05, 324.54it/s]
2248it [00:07, 273.38it/s]
2823it [00:09, 278.21it/s]
0it [00:00, ?it/s]36it/s]]
0it [00:00, ?it/s]36it/s]]
435 acc_train: 0.7455775
train_loss: 0.5676637109375
435 acc_val: 0.7443
600it [00:01, 267.56it/s]]
1207it [00:03, 282.55it/s]
1862it [00:05, 311.75it/s]
2386it [00:07, 247.31it/s]
2980it [00:09, 304.92it/s]
2980it [00:09, 304.92it/s]
436 acc_train: 0.7455775
188it [00:00, 313.03it/s]]
188it [00:00, 313.03it/s]]
436 acc_val: 0.7443
804it [00:02, 272.79it/s]]
1387it [00:04, 322.18it/s]
2049it [00:06, 337.31it/s]
2642it [00:08, 237.83it/s]
369it [00:00, 925.84it/s]]
369it [00:00, 925.84it/s]]
437 acc_train: 0.7455775
train_loss: 0.5676637109375
437 acc_val: 0.7443
503it [00:01, 347.47it/s]]
1190it [00:03, 345.76it/s]
1746it [00:05, 225.52it/s]
2462it [00:07, 358.05it/s]
3047it [00:09, 239.73it/s]
3047it [00:09, 239.73it/s]
438 acc_train: 0.7455775
200it [00:00, 261.98it/s]]
200it [00:00, 261.98it/s]]
438 acc_val: 0.7443
887it [00:02, 347.44it/s]]
1431it [00:04, 285.78it/s]
2076it [00:06, 329.35it/s]
2650it [00:08, 286.78it/s]
374it [00:00, 939.04it/s]]
374it [00:00, 939.04it/s]]
439 acc_train: 0.7455775
train_loss: 0.5676637109375
439 acc_val: 0.7443
505it [00:01, 308.95it/s]]
1161it [00:03, 343.64it/s]
1779it [00:05, 345.34it/s]
2358it [00:07, 307.21it/s]
3022it [00:09, 344.32it/s]
3022it [00:09, 344.32it/s]
440 acc_train: 0.7455775
215it [00:00, 346.57it/s]]
215it [00:00, 346.57it/s]]
440 acc_val: 0.7443
848it [00:02, 315.26it/s]]
1455it [00:04, 315.70it/s]
2109it [00:06, 346.28it/s]
2694it [00:08, 323.81it/s]
655it [00:00, 935.58it/s]]
655it [00:00, 935.58it/s]]
441 acc_train: 0.7455775
train_loss: 0.5676637109375
441 acc_val: 0.7443
591it [00:01, 323.05it/s]]
1256it [00:03, 325.36it/s]
1865it [00:05, 311.46it/s]
2393it [00:07, 204.89it/s]
3045it [00:09, 288.15it/s]
3045it [00:09, 288.15it/s]
442 acc_train: 0.7455775
272it [00:00, 338.03it/s]]
272it [00:00, 338.03it/s]]
442 acc_val: 0.7443
849it [00:02, 319.88it/s]]
1506it [00:04, 340.89it/s]
2175it [00:06, 341.63it/s]
2789it [00:08, 261.89it/s]
0it [00:00, ?it/s]27it/s]]
0it [00:00, ?it/s]27it/s]]
443 acc_train: 0.7455775
train_loss: 0.56766375
443 acc_val: 0.7443
585it [00:01, 310.37it/s]]
1136it [00:04, 259.69it/s]
1798it [00:06, 333.19it/s]
2434it [00:08, 326.82it/s]
3040it [00:10, 301.71it/s]
3040it [00:10, 301.71it/s]
444 acc_train: 0.7455775
260it [00:00, 323.96it/s]]
260it [00:00, 323.96it/s]]
444 acc_val: 0.7443
778it [00:02, 252.21it/s]]
1334it [00:04, 322.18it/s]
1938it [00:06, 273.37it/s]
2544it [00:08, 325.20it/s]
183it [00:00, 915.76it/s]]
183it [00:00, 915.76it/s]]
445 acc_train: 0.7455775
412it [00:01, 296.42it/s]]
412it [00:01, 296.42it/s]]
445 acc_val: 0.7443
943it [00:03, 268.84it/s]]
1528it [00:05, 273.07it/s]
2159it [00:07, 332.85it/s]
2835it [00:09, 314.17it/s]
92it [00:00, 319.03it/s]]]
92it [00:00, 319.03it/s]]]
446 acc_train: 0.7455775
train_loss: 0.5676637109375
446 acc_val: 0.7443
743it [00:02, 341.46it/s]]
1393it [00:04, 269.54it/s]
2002it [00:06, 329.63it/s]
2546it [00:08, 240.18it/s]
285it [00:00, 946.15it/s]]
285it [00:00, 946.15it/s]]
447 acc_train: 0.7455775
497it [00:01, 345.69it/s]]
497it [00:01, 345.69it/s]]
447 acc_val: 0.7443
1120it [00:03, 271.52it/s]
1755it [00:05, 344.30it/s]
2145it [00:06, 226.17it/s]
2633it [00:08, 264.22it/s]
572it [00:00, 950.53it/s]]
572it [00:00, 950.53it/s]]
448 acc_train: 0.7455775
train_loss: 0.5676637109375
448 acc_val: 0.7443
620it [00:01, 389.02it/s]]
1213it [00:03, 313.47it/s]
1847it [00:05, 348.23it/s]
2446it [00:07, 302.98it/s]
0it [00:00, ?it/s].74it/s]
0it [00:00, ?it/s].74it/s]
449 acc_train: 0.7455775
347it [00:01, 338.90it/s]]
347it [00:01, 338.90it/s]]
449 acc_val: 0.7443
1009it [00:03, 292.14it/s]
1566it [00:05, 335.48it/s]
2160it [00:07, 240.05it/s]
2713it [00:09, 274.89it/s]
655it [00:00, 936.72it/s]]
655it [00:00, 936.72it/s]]
450 acc_train: 0.7455775
train_loss: 0.567663671875
450 acc_val: 0.7443
560it [00:01, 266.15it/s]]
1202it [00:03, 334.24it/s]
1726it [00:05, 318.10it/s]
2276it [00:07, 311.47it/s]
2897it [00:09, 295.66it/s]
2897it [00:09, 295.66it/s]
451 acc_train: 0.7455775
129it [00:00, 335.52it/s]]
129it [00:00, 335.52it/s]]
451 acc_val: 0.7443
772it [00:02, 340.87it/s]]
1378it [00:04, 332.89it/s]
2045it [00:06, 342.06it/s]
2665it [00:08, 302.10it/s]
273it [00:00, 914.78it/s]]
273it [00:00, 914.78it/s]]
452 acc_train: 0.7455775
train_loss: 0.56766375
452 acc_val: 0.7443
433it [00:01, 319.56it/s]]
1079it [00:03, 287.51it/s]
1615it [00:05, 247.09it/s]
2254it [00:07, 330.13it/s]
2873it [00:09, 341.12it/s]
127it [00:00, 326.80it/s]]
127it [00:00, 326.80it/s]]
453 acc_train: 0.7455775
train_loss: 0.5676637109375
453 acc_val: 0.7443
746it [00:02, 333.41it/s]]
1418it [00:04, 342.15it/s]
2040it [00:06, 326.82it/s]
2656it [00:08, 332.39it/s]
572it [00:00, 951.06it/s]]
572it [00:00, 951.06it/s]]
454 acc_train: 0.7455775
train_loss: 0.5676637109375
454 acc_val: 0.7443
534it [00:01, 293.35it/s]]
1124it [00:03, 288.16it/s]
1792it [00:05, 349.59it/s]
2382it [00:07, 249.31it/s]
2975it [00:09, 298.14it/s]
2975it [00:09, 298.14it/s]
455 acc_train: 0.7455775
141it [00:00, 230.79it/s]]
141it [00:00, 230.79it/s]]
455 acc_val: 0.7443
764it [00:02, 340.95it/s]]
1436it [00:04, 307.55it/s]
2046it [00:06, 332.73it/s]
2582it [00:08, 216.61it/s]
91it [00:00, 909.57it/s]s]
91it [00:00, 909.57it/s]s]
456 acc_train: 0.7455775
398it [00:01, 327.84it/s]]
398it [00:01, 327.84it/s]]
456 acc_val: 0.7443
1060it [00:03, 344.42it/s]
1598it [00:05, 278.69it/s]
2154it [00:07, 290.52it/s]
2786it [00:09, 275.82it/s]
0it [00:00, ?it/s]93it/s]]
0it [00:00, ?it/s]93it/s]]
457 acc_train: 0.7455775
train_loss: 0.5676637109375
457 acc_val: 0.7443
440it [00:02, 216.46it/s]]
1019it [00:04, 316.73it/s]
1661it [00:06, 303.39it/s]
2257it [00:08, 335.27it/s]
2852it [00:10, 279.63it/s]
92it [00:00, 314.55it/s]]]
92it [00:00, 314.55it/s]]]
458 acc_train: 0.7455775
train_loss: 0.5676637109375
458 acc_val: 0.7443
699it [00:02, 334.24it/s]]
1302it [00:04, 235.71it/s]
1897it [00:06, 328.21it/s]
2552it [00:08, 338.26it/s]
376it [00:00, 936.91it/s]]
376it [00:00, 936.91it/s]]
459 acc_train: 0.7455775
train_loss: 0.5676637109375
459 acc_val: 0.7443
451it [00:01, 274.81it/s]]
1086it [00:03, 338.39it/s]
1737it [00:05, 283.42it/s]
2360it [00:07, 337.73it/s]
3067it [00:09, 316.35it/s]
3067it [00:09, 316.35it/s]
460 acc_train: 0.7455775
243it [00:00, 249.82it/s]]
243it [00:00, 249.82it/s]]
460 acc_val: 0.7443
816it [00:02, 311.49it/s]]
1519it [00:04, 347.05it/s]
2148it [00:06, 314.41it/s]
2714it [00:08, 334.67it/s]
655it [00:00, 934.10it/s]]
655it [00:00, 934.10it/s]]
461 acc_train: 0.7455775
train_loss: 0.5676637109375
461 acc_val: 0.7443
554it [00:01, 310.86it/s]]
1129it [00:03, 255.64it/s]
1712it [00:05, 337.89it/s]
2350it [00:07, 332.04it/s]
2988it [00:09, 306.70it/s]
2988it [00:09, 306.70it/s]
462 acc_train: 0.7455775
265it [00:00, 336.06it/s]]
265it [00:00, 336.06it/s]]
462 acc_val: 0.7443
879it [00:02, 328.18it/s]]
1589it [00:04, 350.14it/s]
2206it [00:06, 341.29it/s]
2808it [00:08, 289.67it/s]
659it [00:00, 948.06it/s]]
659it [00:00, 948.06it/s]]
463 acc_train: 0.7455775
train_loss: 0.5676637109375
463 acc_val: 0.7443
502it [00:01, 316.94it/s]]
1130it [00:03, 321.71it/s]
1681it [00:05, 310.46it/s]
2337it [00:07, 331.74it/s]
2923it [00:09, 273.79it/s]
154it [00:00, 305.23it/s]]
154it [00:00, 305.23it/s]]
464 acc_train: 0.7455775
train_loss: 0.5676637109375
464 acc_val: 0.7443
739it [00:02, 302.86it/s]]
1398it [00:04, 318.78it/s]
1943it [00:06, 265.96it/s]
2487it [00:08, 246.16it/s]
0it [00:00, ?it/s].12it/s]
0it [00:00, ?it/s].12it/s]
465 acc_train: 0.7455775
321it [00:01, 305.07it/s]]
321it [00:01, 305.07it/s]]
465 acc_val: 0.7443
841it [00:03, 268.58it/s]]
1417it [00:05, 332.38it/s]
2017it [00:07, 331.79it/s]
2564it [00:09, 275.73it/s]
84it [00:00, 831.86it/s]s]
84it [00:00, 831.86it/s]s]
466 acc_train: 0.7455775
431it [00:01, 334.25it/s]]
431it [00:01, 334.25it/s]]
466 acc_val: 0.7443
1048it [00:03, 331.93it/s]
1715it [00:05, 341.16it/s]
2294it [00:07, 253.40it/s]
2912it [00:09, 337.01it/s]
90it [00:00, 288.50it/s]]]
90it [00:00, 288.50it/s]]]
467 acc_train: 0.7455775
train_loss: 0.5676637109375
467 acc_val: 0.7443
717it [00:02, 342.42it/s]]
1284it [00:04, 313.22it/s]
1981it [00:06, 340.48it/s]
2599it [00:08, 313.28it/s]
284it [00:00, 943.74it/s]]
284it [00:00, 943.74it/s]]
468 acc_train: 0.7455775
397it [00:01, 216.16it/s]]
397it [00:01, 216.16it/s]]
468 acc_val: 0.7443
980it [00:03, 289.89it/s]]
1550it [00:05, 299.79it/s]
2261it [00:07, 338.01it/s]
2913it [00:09, 288.24it/s]
96it [00:00, 331.87it/s]]]
96it [00:00, 331.87it/s]]]
469 acc_train: 0.7455775
train_loss: 0.567663671875
469 acc_val: 0.7443
793it [00:02, 337.03it/s]]
1352it [00:04, 261.77it/s]
2053it [00:06, 335.88it/s]
2618it [00:08, 246.67it/s]
0it [00:00, ?it/s].84it/s]
0it [00:00, ?it/s].84it/s]
470 acc_train: 0.7455775
243it [00:01, 206.14it/s]]
243it [00:01, 206.14it/s]]
470 acc_val: 0.7443
831it [00:03, 328.60it/s]]
1535it [00:05, 344.85it/s]
2074it [00:07, 209.39it/s]
2691it [00:09, 337.44it/s]
654it [00:00, 929.12it/s]]
654it [00:00, 929.12it/s]]
471 acc_train: 0.7455775
train_loss: 0.567663671875
471 acc_val: 0.7443
492it [00:01, 284.58it/s]]
1125it [00:03, 339.17it/s]
1717it [00:05, 291.49it/s]
2375it [00:07, 277.00it/s]
2866it [00:09, 254.70it/s]
122it [00:00, 324.61it/s]]
122it [00:00, 324.61it/s]]
472 acc_train: 0.7455775
train_loss: 0.567663671875
472 acc_val: 0.7443
690it [00:02, 289.37it/s]]
1342it [00:04, 326.64it/s]
1964it [00:06, 297.42it/s]
2557it [00:08, 275.55it/s]
0it [00:00, ?it/s].29it/s]
0it [00:00, ?it/s].29it/s]
473 acc_train: 0.7455775
377it [00:01, 313.60it/s]]
